,Coin,Open-24h,High-24h,Low-24h,Close-Last,Vol-Ccy-24h,Vol-Num-24h,Last/Open,High/Low
0,1INCH-USDC,0.5912,0.5988,0.5603,0.5629,264548.1117,452035.7494,-4.79,6.87
1,1INCH-USDT,0.5913,0.5994,0.5592,0.5628,1520159.900614,2601026.304463,-4.82,7.19
2,AAVE-BTC,0.003431,0.003509,0.003414,0.003469,6.1752,1779.7255,1.11,2.78
3,AAVE-ETH,0.0493,0.0501,0.0491,0.0494,16.2778,328.5715,0.2,2.04
4,AAVE-USDC,81.45,83.1,80.68,81.24,439058.8356,5359.8586,-0.26,3.0
5,AAVE-USDT,81.43,83.13,80.62,81.23,2801741.945135,34191.181954,-0.25,3.11
6,ABT-USDT,0.1386,0.1479,0.1361,0.142,32823.586532,231683.643798,2.45,8.67
7,ACA-USDT,0.135,0.154,0.133,0.149,307986.705793,2148232.627089,10.37,15.79
8,ADA-BTC,0.00001523,0.00001531,0.00001508,0.00001517,7.52923204,495207,-0.39,1.53
9,ADA-ETH,0.000219,0.000219,0.000215,0.000216,13.213048,60608,-1.37,1.86
10,ADA-USDC,0.36116,0.364,0.35366,0.35535,748638.3575,2081366.3733,-1.61,2.92
11,ADA-USDT,0.36109,0.3644,0.35361,0.35527,5266472.17197716,14651315.9977,-1.61,3.05
12,AERGO-USDT,0.1411,0.1434,0.1371,0.1384,5373.214706,38209.59998,-1.91,4.6
13,AGLD-USDC,0.6004,0.6086,0.5664,0.5686,206137.4029,349487.4054,-5.3,7.45
14,AGLD-USDT,0.5999,0.6088,0.5666,0.5688,1229180.966117,2084493.864956,-5.18,7.45
15,AKITA-USDT,0.0000002634,0.0000002899,0.0000002487,0.000000256,406535,1532243798297,-2.81,16.57
16,ALCX-USDT,23,24.4,22.9,23,33536.602387,1426.718582,0.0,6.55
17,ALGO-BTC,0.0000106,0.0000107,0.0000104,0.0000104,0.6621,62631.3752,-1.89,2.88
18,ALGO-USDC,0.2525,0.254,0.2421,0.243,371184.1349,1485411.1004,-3.76,4.92
19,ALGO-USDT,0.2524,0.254,0.2419,0.243,2226739.115773,8895144.067907,-3.72,5.0
20,ALPHA-BTC,0.00000584,0.00000593,0.00000582,0.00000585,0.00571726,973,0.17,1.89
21,ALPHA-USDT,0.1384,0.1409,0.1353,0.1363,115281.555717,831425.027048,-1.52,4.14
22,ANC-USDC,0.0276,0.0288,0.0274,0.0275,54045.196,1928478.4172,-0.36,5.11
23,ANC-USDT,0.0277,0.029,0.0273,0.0275,590663.267734,21045630.856992,-0.72,6.23
24,ANT-BTC,0.0001148,0.0001163,0.0001134,0.0001144,1.2027,10457.489,-0.35,2.56
25,ANT-USDC,2.726,2.757,2.649,2.679,110401.3574,40663.6524,-1.72,4.08
26,ANT-USDT,2.723,2.755,2.649,2.681,270342.087854,99627.439305,-1.54,4.0
27,ANW-USDT,0.0069,0.00719,0.00669,0.00687,136599.391316,19618311.838459,-0.43,7.47
28,APE-BTC,0.0002178,0.0002193,0.0002117,0.0002127,16.0344,74277.7648,-2.34,3.59
29,APE-USDC,5.1656,5.2132,4.9597,4.98,584813.9871,114727.3001,-3.59,5.11
30,APE-USDT,5.1628,5.2181,4.9601,4.9806,2717904.652544,532450.667628,-3.53,5.2
31,API3-ETH,0.000932,0.000979,0.00093,0.000944,2.258706,2363.644129,1.29,5.27
32,API3-USDC,1.544,1.614,1.536,1.549,125014.1501,79188.6209,0.32,5.08
33,API3-USDT,1.543,1.614,1.536,1.552,287118.859979,181747.449569,0.58,5.08
34,APIX-USDT,0.00547,0.00711,0.00542,0.00575,80552.301267,13178315.895081,5.12,31.18
35,APM-USDT,0.01873,0.01928,0.01843,0.01852,15771.966832,841082.787987,-1.12,4.61
36,APT-USDC,12.8581,13.7095,12.7792,13.1186,4588944.9302,349599.9553,2.03,7.28
37,APT-USDT,12.8486,13.72,12.7759,13.1189,55265409.802,4197386.3283,2.1,7.39
38,AR-USDC,10.27,10.417,9.705,9.793,614886.2187,60872.4593,-4.64,7.34
39,AR-USDT,10.25,10.44,9.7,9.79,4472408.702342,442682.809262,-4.49,7.63
40,ARG-USDT,1.3535,1.3699,1.339,1.3418,65517.5451,48550.5146,-0.86,2.31
41,ARK-USDT,0.387,0.401,0.372,0.378,51256.483102,131274.860374,-2.33,7.8
42,AST-USDT,0.1136,0.119,0.1131,0.1145,6232.075073,53492.857013,0.79,5.22
43,ASTR-USDC,0.0789,0.0818,0.0762,0.0765,123809.1545,1567072.0271,-3.04,7.35
44,ASTR-USDT,0.079,0.082,0.0763,0.0763,625936.439757,7912780.435911,-3.42,7.47
45,ATOM-BTC,0.0005326,0.0005444,0.0005278,0.0005296,5.3099,9879.9113,-0.56,3.15
46,ATOM-ETH,0.007641,0.007796,0.007519,0.007549,64.1038,8340.2419,-1.2,3.68
47,ATOM-USDC,12.635,12.939,12.368,12.407,840079.8164,66174.0022,-1.8,4.62
48,ATOM-USDT,12.63,12.939,12.359,12.405,3321016.74131,261208.716838,-1.78,4.69
49,AUCTION-USDT,6.35,6.41,6.13,6.17,74033.280705,11772.496676,-2.83,4.57
50,AVAX-BTC,0.0007455,0.0007541,0.000732,0.0007356,7.3248,9838.0937,-1.33,3.02
51,AVAX-ETH,0.0107,0.01075,0.01045,0.01047,43.739,4108.2606,-2.15,2.87
52,AVAX-USDC,17.7,17.85,17.16,17.24,365421.82677,20771.897808,-2.6,4.02
53,AVAX-USDT,17.69,17.85,17.15,17.23,1698699.147813,96539.301311,-2.6,4.08
54,AXS-USDC,9.95,10.06,9.7,9.76,115330.387642,11599.038798,-1.91,3.71
55,AXS-USDT,9.94,10.06,9.68,9.76,414326.121372,41707.126956,-1.81,3.93
56,AZY-USDC,0.01825,0.01849,0.01809,0.01845,16349.5535,894606.7689,1.1,2.21
57,AZY-USDT,0.01831,0.01849,0.018,0.01842,156264.6683,8554841.0876,0.6,2.72
58,BABYDOGE-USDC,0.000000002453,0.00000000264,0.000000002211,0.000000002327,174561,70205866529846,-5.14,19.4
59,BABYDOGE-USDT,0.000000002467,0.000000002643,0.000000002201,0.000000002316,1830929,749845375981781,-6.12,20.08
60,BADGER-BTC,0.0001684,0.0001684,0.0001578,0.0001587,1.1029754,6746,-5.76,6.72
61,BADGER-USDT,3.995,4.007,3.692,3.716,2168881.977951,561511.701052,-6.98,8.53
62,BAL-USDT,7.316,7.327,7.031,7.07,628525.791525,87296.437678,-3.36,4.21
63,BAND-USDT,2.041,2.088,2.009,2.015,517792.155371,252313.372321,-1.27,3.93
64,BAT-BTC,0.00001256,0.00001306,0.0000125,0.00001255,1.3991,110261.7753,-0.08,4.48
65,BAT-USDC,0.2985,0.3087,0.2925,0.2929,194979.1957,650310.6004,-1.88,5.54
66,BAT-USDT,0.2983,0.3094,0.2926,0.2931,654187.443768,2178657.091825,-1.74,5.74
67,BCD-BTC,0.00000864,0.00000883,0.00000801,0.00000846,0.0808,9926.1432,-2.08,10.24
68,BCD-USDT,0.2021,0.2035,0.1864,0.1872,82318.275428,418444.206389,-7.37,9.17
69,BCH-BTC,0.00572,0.00572,0.00563,0.00566,3.8685,682.3235,-1.05,1.6
70,BCH-USDC,135.75,135.95,132.17,132.74,2909830.7473,21743.758,-2.22,2.86
71,BCH-USDT,135.71,135.96,132.1,132.65,29567322.678022,220966.016247,-2.25,2.92
72,BETH-ETH,0.993,0.9939,0.9906,0.9915,113.15413,113.976114,-0.15,0.33
73,BETH-USDT,1642.48,1690,1618.28,1631.24,1781356.975321,1085.459353,-0.68,4.43
74,BHP-USDT,0.1742,0.1829,0.1664,0.1703,31428.439264,182064.719532,-2.24,9.92
75,BICO-USDC,0.473,0.495,0.458,0.459,104760.3888,221628.1645,-2.96,8.08
76,BICO-USDT,0.472,0.496,0.458,0.46,720493.077054,1515862.936121,-2.54,8.3
77,BLOK-USDT,0.003108,0.003188,0.003063,0.003116,84633.702,27133505.414,0.26,4.08
78,BLUR-USDC,0.8072,0.9065,0.772,0.8041,3073108.0346,3664148.1872,-0.38,17.42
79,BLUR-USDT,0.8069,0.9119,0.77,0.8046,56273879.2517,67005527.31,-0.29,18.43
80,BNB-USDC,304.79,304.79,298.1,299.18,986081.100557,3262.104468,-1.84,2.24
81,BNB-USDT,304.46,305.54,298.11,299.04,2549557.427517,8437.39766,-1.78,2.49
82,BNT-BTC,0.00002,0.0000206,0.0000199,0.0000202,0.266,13264.6966,1.0,3.52
83,BNT-USDT,0.4741,0.489,0.4683,0.4732,553667.365562,1160940.932095,-0.19,4.42
84,BORA-USDT,0.218,0.221,0.202,0.204,16074.351,75302.9717,-6.42,9.41
85,BORING-USDT,0.00387,0.00404,0.00367,0.00379,91491.62853,23831835.70346,-2.07,10.08
86,BRWL-USDT,0.003636,0.004038,0.003519,0.003893,433898.8034,116350656.5713,7.07,14.75
87,BSV-BTC,0.001759,0.001769,0.001736,0.001757,11.8546,6742.7432,-0.11,1.9
88,BSV-USDC,41.74,41.95,41.04,41.18,381766.1811,9192.7596,-1.34,2.22
89,BSV-USDT,41.75,41.96,41.02,41.16,3189272.831982,76852.627187,-1.41,2.29
90,BTC-DAI,23746,23989.3,23332.5,23435,1321847.69614297,55.93195703,-1.31,2.81
91,BTC-EURT,22120,22357.9,22120,22199,641.48782139,0.02882354,0.36,1.08
92,BTC-USDC,23719.1,24003.8,23309.8,23422,12219387.99475918,517.26382451,-1.25,2.98
93,BTC-USDK,23647,23886.3,22878.8,23280.5,7683135.38128543,326.40751259,-1.55,4.4
94,BTC-USDT,23721.5,24009,23300.3,23418.4,167765911.46055316,7092.45449544,-1.28,3.04
95,BTG-BTC,0.000721,0.000731,0.000706,0.000708,1.17002,1624.42546,-1.8,3.54
96,BTG-USDT,17.13,17.24,16.5,16.61,257618.741008,15166.021136,-3.04,4.48
97,BTM-BTC,0.000001472,0.000001527,0.000001377,0.000001521,4.603,3215955.789,3.33,10.89
98,BTM-USDT,0.03309,0.03575,0.03275,0.0349,351207.893633,10270128.016995,5.47,9.16
99,BTT-USDT,0.000000742,0.000000745,0.000000726,0.000000726,135961,184745533203,-2.16,2.62
100,BZZ-USDT,0.6056,0.6064,0.5952,0.5991,77414.647766,128792.136282,-1.07,1.88
101,CEEK-USDC,0.10667,0.10716,0.10452,0.10562,44467.0443,420258.9163,-0.98,2.53
102,CEEK-USDT,0.106,0.1074,0.10362,0.10559,80175.622,756537.5059,-0.39,3.65
103,CEL-BTC,0.00002019,0.00002162,0.00002007,0.00002064,5.9143,286244.5807,2.23,7.72
104,CEL-USDC,0.4775,0.5032,0.4749,0.4849,188932.4018,387214.2781,1.55,5.96
105,CEL-USDT,0.4779,0.5076,0.4755,0.485,1321631.911597,2702577.596536,1.49,6.75
106,CELO-BTC,0.0000327,0.000033,0.0000319,0.000032,0.3549,10812.4679,-2.14,3.45
107,CELO-USDC,0.778,0.784,0.746,0.75,167376.3058,217324.755,-3.6,5.09
108,CELO-USDT,0.778,0.784,0.746,0.751,229105.31213,296836.878882,-3.47,5.09
109,CELR-USDT,0.02139,0.02149,0.02073,0.02077,414803.984469,19625685.008108,-2.9,3.67
110,CELT-BTC,0.00000008,0.00000009,0.00000007,0.00000007,0.148,1862499.57,-12.5,28.57
111,CELT-USDC,0.001972,0.002046,0.001743,0.001801,107504.62,56785320.33,-8.67,17.38
112,CELT-USDT,0.002015,0.002071,0.001755,0.001782,3155915.138799,1650654534.501955,-11.56,18.01
113,CFG-USDT,0.3238,0.3274,0.31,0.3142,59513.122796,187986.714407,-2.96,5.61
114,CFX-USDT,0.23426,0.25681,0.22222,0.22928,39055004.108068,166264868.371011,-2.13,15.57
115,CGL-USDT,0.01487,0.01523,0.0135,0.01364,531707.6,37682504.56,-8.27,12.81
116,CHAT-USDT,0.005429,0.005834,0.0052,0.005474,619191.035061,112552754.190084,0.83,12.19
117,CHE-USDT,0.067,0.072,0.06412,0.06553,391872.312021,5781042.6864,-2.19,12.29
118,CHZ-BTC,0.000005696,0.000006128,0.00000566,0.000005736,5.51960628,939207,0.7,8.27
119,CHZ-USDC,0.13521,0.1453,0.13368,0.13438,846563.7535,6141604.1084,-0.61,8.69
120,CHZ-USDT,0.13511,0.14537,0.13356,0.13423,9402441.654808,67411553.871884,-0.65,8.84
121,CITY-USDT,4.7746,4.8098,4.6737,4.6891,63121.29,13298.0375,-1.79,2.91
122,CLV-USDT,0.0804,0.0813,0.0786,0.0791,75959.610139,947379.708748,-1.62,3.44
123,CMT-USDT,0.00251,0.00295,0.00241,0.00259,193753.973743,71434820.075824,3.19,22.41
124,CNTM-USDT,0.0727,0.0753,0.0707,0.0712,1118254.753638,15382419.593681,-2.06,6.51
125,COMP-BTC,0.002115,0.002195,0.002108,0.002151,0.9725,453.8809,1.7,4.13
126,COMP-USDC,50.18,51.83,49.93,50.39,188949.454123,3710.003028,0.42,3.81
127,COMP-USDT,50.15,51.88,49.84,50.42,765310.06988,15027.796298,0.54,4.09
128,CONV-USDT,0.001131,0.001319,0.00109,0.001125,777549.264408,672561145.845011,-0.53,21.01
129,CORE-USDC,3.11323,3.185,2.95545,2.98,871275.22,284476.78,-4.28,7.77
130,CORE-USDT,3.11523,3.18813,2.95,2.98015,8593475.18,2804361.58,-4.34,8.07
131,COVER-USDT,17.64,18.02,17.15,17.46,106922.715275,6071.887835,-1.02,5.07
132,CQT-BTC,0.00000661,0.00000831,0.00000661,0.00000722,1.645549,215100,9.23,25.72
133,CQT-USDT,0.1584,0.2,0.1577,0.1679,750480.929475,4162665.322055,6.0,26.82
134,CRO-BTC,0.00000337,0.00000337,0.00000329,0.0000033,8.0678,2412481.4572,-2.08,2.43
135,CRO-USDC,0.08,0.0805,0.077,0.0772,320708.6384,4067585.4796,-3.5,4.55
136,CRO-USDT,0.0799,0.0805,0.077,0.0772,2012438.290379,25533699.574404,-3.38,4.55
137,CRV-BTC,0.0000437,0.0000445,0.0000427,0.0000431,1.6813,38629.8741,-1.37,4.22
138,CRV-ETH,0.000626,0.000639,0.000609,0.000613,33.7866,53997.6486,-2.08,4.93
139,CRV-USDC,1.036,1.058,0.999,1.01,383021.3735,372008.5892,-2.51,5.91
140,CRV-USDT,1.036,1.06,0.996,1.01,2824434.804574,2741155.456353,-2.51,6.43
141,CSPR-BTC,0.00000171,0.00000183,0.0000017,0.000001764,7.49,5241661.69,3.16,7.65
142,CSPR-USDC,0.04063,0.0433,0.04015,0.04139,323000.9048,7798115.3131,1.87,7.85
143,CSPR-USDT,0.04062,0.04319,0.0401,0.04129,3175432.69684,76672165.552598,1.65,7.71
144,CTC-BTC,0.0000209,0.00002147,0.00002078,0.00002078,0.3018,14411.5142,-0.57,3.32
145,CTC-USDT,0.497,0.504,0.487,0.487,26948.637787,54250.881401,-2.01,3.49
146,CTXC-USDT,0.2801,0.2841,0.2661,0.2667,1647447.539126,5965696.079663,-4.78,6.76
147,CVC-BTC,0.00000542,0.00000565,0.0000053,0.00000538,55.134,10102788.449,-0.74,6.6
148,CVC-USDT,0.1289,0.1344,0.1248,0.1259,3328426.536108,25703746.043139,-2.33,7.69
149,CVP-USDT,0.538,0.543,0.526,0.5302,275177.404084,514631.463727,-1.45,3.23
150,CVT-USDT,0.001593,0.001679,0.00141,0.00146,102682.896325,67127315.914855,-8.35,19.08
151,CVX-USDT,6.34,6.56,6.05,6.05,210542.385123,33213.382309,-4.57,8.43
152,DAI-USDT,0.9998,1.0019,0.9895,0.9999,317477.346798,317528.931615,0.01,1.25
153,DAO-USDT,1.438,1.476,1.434,1.46,137413.45501,94324.955767,1.53,2.93
154,DASH-BTC,0.003093,0.003143,0.003059,0.003113,2.489373,802.932048,0.65,2.75
155,DASH-ETH,0.0444,0.0447,0.0439,0.0443,31.708772,714.615432,-0.23,1.82
156,DASH-USDC,73.51,74.39,72.17,72.96,528312.4026,7208.7913,-0.75,3.08
157,DASH-USDT,73.4,74.41,72.2,72.98,4298492.270518,58694.068758,-0.57,3.06
158,DCR-BTC,0.00101,0.00102,0.001,0.00101,0.34473791,343.5565,0.0,2.0
159,DCR-USDT,23.99,24.09,23.5,23.62,76151.64913477,3213.02011872,-1.54,2.51
160,DEP-USDC,0.00434,0.00444,0.00427,0.00436,16426.0754,3780435.0719,0.46,3.98
161,DEP-USDT,0.00433,0.00445,0.00427,0.00437,3534409.111413,812267615.839322,0.92,4.22
162,DEVT-USDT,0.0114,0.0117,0.01132,0.01153,86961.102738,7567429.990865,1.14,3.36
163,DGB-BTC,0.000000479,0.000000486,0.000000474,0.000000476,1.29,3155984.02,-0.63,2.53
164,DGB-USDT,0.01135,0.01151,0.01112,0.01117,141912.059495,12492066.860668,-1.59,3.51
165,DHT-USDT,0.1845,0.1845,0.1721,0.177,7128.474909,40166.197147,-4.07,7.21
166,DIA-USDT,0.416,0.416,0.404,0.407,34691.703671,84424.023043,-2.16,2.97
167,DMD-USDT,9.11,9.31,9.09,9.16,334809.670672,36366.753051,0.55,2.42
168,DNA-USDT,0.000154,0.0001883,0.000146,0.0001563,229791.732849,1394876224.9844,1.49,28.97
169,DOGE-BTC,0.00000347,0.00000349,0.00000344,0.00000345,8.24547582,2384976.758,-0.58,1.45
170,DOGE-ETH,0.0000498,0.0000499,0.000049,0.0000492,78.14251407,1579874.6845,-1.2,1.84
171,DOGE-USDC,0.08244,0.08287,0.08048,0.08091,1010489.7,12365803.3,-1.86,2.97
172,DOGE-USDT,0.08242,0.08288,0.08049,0.08093,11199687.942824,137049271.746004,-1.81,2.97
173,DOME-USDC,0.00188,0.00195,0.00161,0.00172,353469.41,196057909.16,-8.51,21.12
174,DOME-USDT,0.00187,0.00194,0.0016,0.00172,2925398.986724,1632892427.315045,-8.02,21.25
175,DORA-USDT,3.216,3.342,3.13,3.278,225972.873873,69808.888721,1.93,6.77
176,DOSE-USDT,0.00758,0.00761,0.00737,0.00743,267510.680032,35787614.335246,-1.98,3.26
177,DOT-BTC,0.0002758,0.0002773,0.000271,0.000273,15.0346,54930.6445,-1.02,2.32
178,DOT-ETH,0.003957,0.003968,0.003859,0.003884,181.6207,46390.6798,-1.84,2.82
179,DOT-USDC,6.541,6.599,6.357,6.398,691796.498683,106838.502765,-2.19,3.81
180,DOT-USDT,6.542,6.598,6.351,6.396,6236512.746332,962004.398029,-2.23,3.89
181,DYDX-BTC,0.00012964,0.00013897,0.00012963,0.00013354,42.0329,311735.9907,3.01,7.21
182,DYDX-USDC,3.091,3.295,3.071,3.123,1016717.6461,318880.1513,1.04,7.29
183,DYDX-USDT,3.094,3.3,3.07,3.123,14102907.239784,4421790.425255,0.94,7.49
184,EC-USDT,0.00036,0.00036,0.00034,0.00035,18098.514817,51373985.513896,-2.78,5.88
185,EDEN-USDT,0.081,0.0836,0.078,0.08,14451.323793,179360.274481,-1.23,7.18
186,EFI-USDT,0.0958,0.0968,0.0885,0.0899,151593.99649,1639478.588263,-6.16,9.38
187,EGLD-BTC,0.002073,0.002086,0.002004,0.002022,4.0804,1997.8813,-2.46,4.09
188,EGLD-USDC,49.17,49.34,47.02,47.38,292680.457538,6053.489815,-3.64,4.93
189,EGLD-USDT,49.2,49.35,46.97,47.35,1393254.293035,28796.026852,-3.76,5.07
190,EGT-USDT,0.000399,0.000406,0.000383,0.000393,6295.055423,15867798.696459,-1.5,6.01
191,ELF-BTC,0.00001188,0.00001271,0.00001168,0.00001227,2.895,241399.223,3.28,8.82
192,ELF-USDT,0.2822,0.291,0.2737,0.284,772967.874245,2752412.036144,0.64,6.32
193,ELON-USDT,0.0000004217,0.0000004299,0.000000408,0.0000004229,391324,935873452208,0.28,5.37
194,ELT-USDC,0.001308,0.001372,0.001291,0.001326,10414.28,7916999.11,1.38,6.27
195,ELT-USDT,0.001303,0.001355,0.001295,0.001326,155695.4157,118059648.5942,1.77,4.63
196,EM-USDT,0.000835,0.00086,0.000831,0.000842,60130.424538,71547561.105573,0.84,3.49
197,ENJ-BTC,0.00002006,0.00002067,0.00001971,0.0000198,0.90405201,44921,-1.3,4.87
198,ENJ-USDT,0.4777,0.4874,0.4616,0.4641,804393.086155,1688817.925905,-2.85,5.59
199,ENS-BTC,0.0006749,0.0006837,0.00066,0.0006623,7.7938,11563.2106,-1.87,3.59
200,ENS-USDC,16.02,16.24,15.43,15.53,243271.1371,15262.8024,-3.06,5.25
201,ENS-USDT,16,16.26,15.43,15.51,1630229.252521,102332.913461,-3.06,5.38
202,EOS-BTC,0.0000498,0.0000514,0.0000495,0.0000503,3.1969,63529.3434,1.0,3.84
203,EOS-ETH,0.000714,0.000732,0.000713,0.000716,7.8337,10860.5468,0.28,2.66
204,EOS-USDC,1.1813,1.2159,1.1749,1.1773,111985.6623,94038.3292,-0.34,3.49
205,EOS-USDT,1.181,1.2159,1.1734,1.1764,11385352.70454,9549645.221546,-0.39,3.62
206,ERN-USDT,2.189,2.204,2.129,2.131,108317.716528,49722.952047,-2.65,3.52
207,ETC-BTC,0.000898,0.000903,0.000889,0.000889,2.82411,3149.85037,-1.0,1.57
208,ETC-ETH,0.0129,0.01291,0.01267,0.01267,17.0652,1335.58563,-1.78,1.89
209,ETC-OKB,0.412,0.418,0.411,0.415,98.32295,236.90495,0.73,1.7
210,ETC-USDC,21.305,21.469,20.789,20.845,829370.6523,39181.3534,-2.16,3.27
211,ETC-USDT,21.296,21.475,20.78,20.851,8384142.624153,395884.68283,-2.09,3.34
212,ETH-BTC,0.0697,0.0706,0.06938,0.0702,242.959068,3474.559589,0.72,1.76
213,ETH-DAI,1653.2,1677.27,1632.26,1644.72,1274163.351747,770.674521,-0.51,2.76
214,ETH-EURT,1510.25,1558.11,1510.25,1551.15,164.286397,0.105702,2.71,3.17
215,ETH-USDC,1652.87,1677.68,1631.66,1644.69,11203381.4919,6776.102723,-0.49,2.82
216,ETH-USDK,1649.7,1671.84,1626.33,1640.78,945416.760238,574.583301,-0.54,2.8
217,ETH-USDT,1652.82,1677.85,1631.35,1644.39,121891196.148155,73717.102148,-0.51,2.85
218,ETHW-BTC,0.0001575,0.0001604,0.0001571,0.0001575,6.3535,40029.3522,0.0,2.1
219,ETHW-USDC,3.739,3.805,3.68,3.689,250194.2691,66808.4433,-1.34,3.4
220,ETHW-USDT,3.735,3.807,3.677,3.688,1572989.1691,419933.0511,-1.26,3.54
221,EURT-USDT,1.0574,1.0689,1.0574,1.062,2250.2153,2112.4211,0.44,1.09
222,FAIR-USDT,0.001682,0.002348,0.001671,0.002151,1164040.145749,569576771.814934,27.88,40.51
223,FAME-USDT,0.00257,0.0026,0.00247,0.00251,21493.6753,8529278.1051,-2.33,5.26
